#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1338320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25400, tid=24064
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:45:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 42.439355 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa27a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24064, stack(0x0000000031000000,0x0000000031100000)]


Current CompileTask:
C2:  42439 22854       4       java.lang.reflect.Constructor::newInstance (34 bytes)

Stack: [0x0000000031000000,0x0000000031100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fd07]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000003c7325e0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=31184, stack(0x0000000044800000,0x0000000044900000)]
  0x000000003c731770 JavaThread "Execution worker Thread 16" [_thread_blocked, id=2812, stack(0x0000000044900000,0x0000000044a00000)]
  0x000000003c730430 JavaThread "Execution worker Thread 17" [_thread_blocked, id=27200, stack(0x0000000044a00000,0x0000000044b00000)]
  0x000000003c730900 JavaThread "Execution worker Thread 18" [_thread_blocked, id=30152, stack(0x0000000044b00000,0x0000000044c00000)]
  0x000000003c732110 JavaThread "Execution worker Thread 19" [_thread_blocked, id=25244, stack(0x0000000044c00000,0x0000000044d00000)]
  0x000000003c731c40 JavaThread "Cache worker for execution history cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=31192, stack(0x0000000044d00000,0x0000000044e00000)]
  0x000000003c732ab0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=29916, stack(0x0000000044f00000,0x0000000045000000)]
  0x000000003c730dd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25772, stack(0x0000000045000000,0x0000000045100000)]
  0x000000003c7312a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4156, stack(0x0000000045100000,0x0000000045200000)]
  0x000000003c732f80 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23564, stack(0x0000000045390000,0x0000000045490000)]
  0x000000003c72ff60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=32712, stack(0x0000000045490000,0x0000000045590000)]
  0x000000003c734790 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=27652, stack(0x0000000045690000,0x0000000045790000)]
  0x000000003c7377b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26752, stack(0x0000000045790000,0x0000000045890000)]
  0x000000003c735ad0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=32612, stack(0x0000000045890000,0x0000000045990000)]
  0x000000003c734c60 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3732, stack(0x0000000045990000,0x0000000045a90000)]
  0x000000003c736470 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=1044, stack(0x0000000045d60000,0x0000000045e60000)]
  0x000000003c735130 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31496, stack(0x0000000045e60000,0x0000000045f60000)]
  0x000000003d325110 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30908, stack(0x0000000045f60000,0x0000000046060000)]
  0x000000003d323dd0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9916, stack(0x0000000046060000,0x0000000046160000)]
  0x000000003d3255e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=28052, stack(0x0000000046160000,0x0000000046260000)]
  0x000000003d3220f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=26644, stack(0x0000000046260000,0x0000000046360000)]
  0x000000003d3225c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19780, stack(0x0000000046360000,0x0000000046460000)]
  0x000000003d322a90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23720, stack(0x0000000046460000,0x0000000046560000)]
  0x000000003d322f60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=29880, stack(0x0000000046560000,0x0000000046660000)]
  0x000000003d3242a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27156, stack(0x0000000046660000,0x0000000046760000)]
  0x000000003c7372e0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23204, stack(0x0000000046860000,0x0000000046960000)]
  0x000000003c735600 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=30376, stack(0x0000000046960000,0x0000000046a60000)]
  0x000000003c733df0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20052, stack(0x0000000046a60000,0x0000000046b60000)]
  0x000000003c735fa0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17312, stack(0x0000000046b60000,0x0000000046c60000)]
  0x000000003c7342c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17892, stack(0x0000000046c60000,0x0000000046d60000)]
  0x000000003c736940 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=23116, stack(0x0000000046d60000,0x0000000046e60000)]
  0x000000003c736e10 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18948, stack(0x0000000046e60000,0x0000000046f60000)]
  0x000000003d325ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28264, stack(0x0000000046f60000,0x0000000047060000)]
  0x000000003d323430 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=28312, stack(0x0000000047060000,0x0000000047160000)]
  0x000000003d324770 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5636, stack(0x0000000047160000,0x0000000047260000)]
  0x000000003d323900 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=32028, stack(0x0000000047260000,0x0000000047360000)]
  0x000000003d324c40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22864, stack(0x0000000047360000,0x0000000047460000)]
  0x00000000335df0e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=540, stack(0x0000000047460000,0x0000000047560000)]
  0x00000000335de740 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13184, stack(0x0000000047560000,0x0000000047660000)]
  0x00000000335df5b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=32132, stack(0x0000000047660000,0x0000000047760000)]
  0x00000000335e08f0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=16564, stack(0x0000000047760000,0x0000000047860000)]
  0x00000000335e25d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=29568, stack(0x0000000047860000,0x0000000047960000)]
  0x00000000335e0dc0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=12996, stack(0x0000000047960000,0x0000000047a60000)]
  0x00000000335e1290 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23212, stack(0x0000000047a60000,0x0000000047b60000)]
  0x00000000335e2aa0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=32692, stack(0x0000000047b60000,0x0000000047c60000)]
  0x00000000335e2100 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=22004, stack(0x0000000047c60000,0x0000000047d60000)]
  0x00000000335e1c30 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25996, stack(0x0000000047d60000,0x0000000047e60000)]
  0x00000000335dec10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=32004, stack(0x0000000047e60000,0x0000000047f60000)]
  0x00000000335e2f70 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=23084, stack(0x0000000047f60000,0x0000000048060000)]
  0x00000000335dff50 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4460, stack(0x0000000048060000,0x0000000048160000)]
  0x00000000335e3910 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25388, stack(0x0000000048160000,0x0000000048260000)]
  0x00000000335e3440 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=26344, stack(0x0000000048260000,0x0000000048360000)]
  0x00000000335e0420 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=32660, stack(0x0000000048360000,0x0000000048460000)]
  0x00000000335dfa80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12552, stack(0x0000000048460000,0x0000000048560000)]
  0x00000000335e5ac0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32500, stack(0x0000000048560000,0x0000000048660000)]
  0x00000000335e3de0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23760, stack(0x0000000048660000,0x0000000048760000)]
  0x00000000335e42b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=31924, stack(0x0000000048760000,0x0000000048860000)]
  0x00000000335e4780 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=27564, stack(0x0000000048860000,0x0000000048960000)]
  0x00000000335e5f90 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=11888, stack(0x0000000048960000,0x0000000048a60000)]
  0x00000000335e4c50 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25096, stack(0x0000000048a60000,0x0000000048b60000)]
  0x00000000335e5120 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=25392, stack(0x0000000048b60000,0x0000000048c60000)]
  0x00000000335e55f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=18756, stack(0x0000000048c60000,0x0000000048d60000)]
  0x000000003c733450 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11480, stack(0x0000000048d60000,0x0000000048e60000)]
  0x0000000038bb50a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16488, stack(0x0000000048e60000,0x0000000048f60000)]
  0x0000000038bb63e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14276, stack(0x0000000048f60000,0x0000000049060000)]
  0x0000000038bb4bd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26588, stack(0x0000000049060000,0x0000000049160000)]
  0x0000000038bb5570 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=2844, stack(0x0000000049160000,0x0000000049260000)]
  0x0000000038bb8f30 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=12208, stack(0x0000000049260000,0x0000000049360000)]
  0x0000000038bb68b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24208, stack(0x0000000049360000,0x0000000049460000)]
  0x0000000038bb8a60 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=14788, stack(0x0000000049460000,0x0000000049560000)]
  0x0000000038bb6d80 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24636, stack(0x0000000049560000,0x0000000049660000)]
  0x0000000038bb5a40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=28520, stack(0x0000000049660000,0x0000000049760000)]
  0x0000000038bb9400 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=29976, stack(0x0000000049760000,0x0000000049860000)]
  0x0000000038bb98d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=31760, stack(0x0000000049860000,0x0000000049960000)]
  0x0000000038bb8590 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=12172, stack(0x0000000049960000,0x0000000049a60000)]
  0x0000000038bb7250 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32092, stack(0x0000000049a60000,0x0000000049b60000)]
  0x0000000038bb80c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13756, stack(0x0000000049b60000,0x0000000049c60000)]
  0x0000000038bb5f10 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=30812, stack(0x0000000049c60000,0x0000000049d60000)]
  0x0000000038bb9da0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24428, stack(0x0000000049d60000,0x0000000049e60000)]
  0x0000000038bba740 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12240, stack(0x0000000049e60000,0x0000000049f60000)]
  0x0000000038bba270 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16436, stack(0x0000000049f60000,0x000000004a060000)]
  0x0000000038bbac10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=952, stack(0x000000004a060000,0x000000004a160000)]
  0x0000000038bb7720 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=25656, stack(0x000000004a160000,0x000000004a260000)]
  0x0000000038bbba80 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13732, stack(0x000000004a260000,0x000000004a360000)]
  0x0000000038bbbf50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=1576, stack(0x000000004a360000,0x000000004a460000)]
  0x0000000038bbb0e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23428, stack(0x000000004a460000,0x000000004a560000)]
  0x0000000038bbb5b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=31488, stack(0x000000004a560000,0x000000004a660000)]
  0x0000000038bbc420 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21704, stack(0x000000004a660000,0x000000004a760000)]
  0x00000000335e1760 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=28768, stack(0x000000004a760000,0x000000004a860000)]
  0x000000003c69dde0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28364, stack(0x000000004a860000,0x000000004a960000)]
  0x000000003c69c5d0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=316, stack(0x000000004a960000,0x000000004aa60000)]
  0x000000003c69d440 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=32248, stack(0x000000004aa60000,0x000000004ab60000)]
  0x000000003c69cf70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26040, stack(0x000000004ab60000,0x000000004ac60000)]
  0x000000003c69d910 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29136, stack(0x000000004ac60000,0x000000004ad60000)]
  0x000000003c69b760 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=27244, stack(0x000000004ad60000,0x000000004ae60000)]
  0x000000003c69ec50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=27772, stack(0x000000004ae60000,0x000000004af60000)]
  0x000000003c69b290 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17872, stack(0x000000004af60000,0x000000004b060000)]
  0x000000003c69e2b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7800, stack(0x000000004b060000,0x000000004b160000)]
  0x000000003c69e780 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7600, stack(0x000000004b160000,0x000000004b260000)]
  0x000000003c69f120 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32296, stack(0x000000004b260000,0x000000004b360000)]
  0x000000003c69f5f0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=17480, stack(0x000000004b360000,0x000000004b460000)]
  0x000000003c69bc30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14040, stack(0x000000004b460000,0x000000004b560000)]
  0x000000003c69fac0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=32572, stack(0x000000004b560000,0x000000004b660000)]
  0x000000003c69c100 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24188, stack(0x000000004b660000,0x000000004b760000)]
  0x000000003c69ff90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8148, stack(0x000000004b760000,0x000000004b860000)]
  0x000000003c6a0460 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24256, stack(0x000000004b860000,0x000000004b960000)]
  0x000000003c69caa0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=24640, stack(0x000000004b960000,0x000000004ba60000)]
  0x000000003c6a0930 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=27300, stack(0x000000004ba60000,0x000000004bb60000)]
  0x000000003c6a0e00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=25144, stack(0x000000004bb60000,0x000000004bc60000)]
  0x000000003c6a12d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14560, stack(0x000000004bc60000,0x000000004bd60000)]
  0x000000003c6a17a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23104, stack(0x000000004bd60000,0x000000004be60000)]
  0x000000003c6a1c70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32732, stack(0x000000004be60000,0x000000004bf60000)]
  0x000000003c6a2140 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=18448, stack(0x000000004bf60000,0x000000004c060000)]
  0x000000003c6a2610 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27172, stack(0x000000004c060000,0x000000004c160000)]
  0x000000003c6a2ae0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=31572, stack(0x000000004c160000,0x000000004c260000)]
  0x00000000388f0390 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=18376, stack(0x000000004c260000,0x000000004c360000)]
  0x00000000388efec0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=30280, stack(0x000000004c360000,0x000000004c460000)]
  0x00000000388eeb80 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=20356, stack(0x000000004c460000,0x000000004c560000)]
  0x00000000388ef520 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26000, stack(0x000000004c560000,0x000000004c660000)]
  0x00000000388f0860 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=26228, stack(0x000000004c660000,0x000000004c760000)]
  0x00000000388f1200 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=31212, stack(0x000000004c760000,0x000000004c860000)]
  0x00000000388ef9f0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=32040, stack(0x000000004c860000,0x000000004c960000)]
  0x00000000388f16d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25360, stack(0x000000004d930000,0x000000004da30000)]
  0x00000000388f0d30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29172, stack(0x000000004da30000,0x000000004db30000)]
  0x00000000388f1ba0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=32160, stack(0x000000004db30000,0x000000004dc30000)]
  0x00000000388f2070 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=32580, stack(0x000000004dc30000,0x000000004dd30000)]
  0x00000000388f2540 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=32116, stack(0x000000004e000000,0x000000004e100000)]
  0x00000000388f2a10 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25764, stack(0x000000004e100000,0x000000004e200000)]
  0x00000000388ef050 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=2332, stack(0x000000004e200000,0x000000004e300000)]
  0x00000000388f5560 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=22308, stack(0x000000004e300000,0x000000004e400000)]
  0x00000000388f63d0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2884, stack(0x000000004e400000,0x000000004e500000)]
  0x00000000388f3880 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=28440, stack(0x000000004e500000,0x000000004e600000)]
  0x00000000388f4220 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24404, stack(0x000000004e600000,0x000000004e700000)]
  0x00000000388f2ee0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=26856, stack(0x000000004e700000,0x000000004e800000)]
  0x00000000388f33b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=32472, stack(0x000000004e800000,0x000000004e900000)]
  0x00000000388f5a30 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=30996, stack(0x000000004e900000,0x000000004ea00000)]
  0x00000000388f3d50 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10784, stack(0x000000004ea00000,0x000000004eb00000)]
  0x00000000388f46f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=31400, stack(0x000000004eb00000,0x000000004ec00000)]
  0x00000000388f4bc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=30892, stack(0x000000004ec00000,0x000000004ed00000)]
  0x00000000388f5090 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23788, stack(0x000000004ed00000,0x000000004ee00000)]
  0x00000000388f5f00 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=31268, stack(0x000000004ee00000,0x000000004ef00000)]
  0x000000003516cfc0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12992, stack(0x000000004ef00000,0x000000004f000000)]
  0x000000003516eca0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26904, stack(0x000000004f000000,0x000000004f100000)]
  0x000000003516fb10 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28164, stack(0x000000004f100000,0x000000004f200000)]
  0x00000000351704b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19276, stack(0x000000004f200000,0x000000004f300000)]
  0x000000003516e7d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=4884, stack(0x000000004f300000,0x000000004f400000)]
  0x000000003516f170 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=3508, stack(0x000000004f400000,0x000000004f500000)]
  0x0000000035170e50 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=26236, stack(0x000000004f500000,0x000000004f600000)]
  0x000000003516ffe0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=7872, stack(0x000000004f600000,0x000000004f700000)]
  0x0000000035170980 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=25648, stack(0x000000004f700000,0x000000004f800000)]
  0x000000003516f640 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=31240, stack(0x000000004f800000,0x000000004f900000)]
  0x000000003516de30 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=19416, stack(0x000000004f900000,0x000000004fa00000)]
  0x000000003516d490 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20824, stack(0x000000004fa00000,0x000000004fb00000)]
  0x0000000035171320 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=20024, stack(0x000000004fb00000,0x000000004fc00000)]
  0x000000003516d960 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=13536, stack(0x000000004fc00000,0x000000004fd00000)]
  0x00000000351717f0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=32524, stack(0x000000004fd00000,0x000000004fe00000)]
  0x0000000035171cc0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1764, stack(0x000000004fe00000,0x000000004ff00000)]
  0x000000003516e300 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=28840, stack(0x000000004ff00000,0x0000000050000000)]
  0x0000000035172190 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=25476, stack(0x0000000050000000,0x0000000050100000)]
  0x0000000035172660 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=30556, stack(0x0000000050100000,0x0000000050200000)]
  0x0000000035172b30 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28692, stack(0x0000000050200000,0x0000000050300000)]
  0x0000000035173000 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=29636, stack(0x0000000050300000,0x0000000050400000)]
  0x00000000351734d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=25884, stack(0x0000000050400000,0x0000000050500000)]
  0x00000000351739a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=29180, stack(0x0000000050500000,0x0000000050600000)]
  0x0000000035173e70 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=30944, stack(0x0000000050600000,0x0000000050700000)]
  0x0000000035174340 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6812, stack(0x0000000050700000,0x0000000050800000)]
  0x0000000035174810 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=26652, stack(0x0000000050800000,0x0000000050900000)]
  0x000000003c908510 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=27828, stack(0x0000000050900000,0x0000000050a00000)]
  0x000000003c90ba00 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=29096, stack(0x0000000050a00000,0x0000000050b00000)]
  0x000000003c9089e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=30572, stack(0x0000000050b00000,0x0000000050c00000)]
  0x000000003c908040 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23016, stack(0x0000000050c00000,0x0000000050d00000)]
  0x000000003c90b530 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=29364, stack(0x0000000050d00000,0x0000000050e00000)]
  0x000000003c909850 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=29532, stack(0x0000000050e00000,0x0000000050f00000)]
  0x000000003c909d20 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6200, stack(0x0000000050f00000,0x0000000051000000)]
