#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=32672, tid=25160
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:46:44 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.294180 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000000002f060c80):  VMThread "VM Thread" [stack: 0x0000000030070000,0x0000000030170000] [id=25160]

Stack: [0x0000000030070000,0x0000000030170000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000004bc3d9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000000035d49260


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000341e48b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25808, stack(0x0000000044800000,0x0000000044900000)]
  0x00000000341e4d80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=29584, stack(0x0000000044900000,0x0000000044a00000)]
  0x00000000341e2700 JavaThread "Execution worker Thread 14" [_thread_blocked, id=6740, stack(0x0000000044a00000,0x0000000044b00000)]
  0x00000000341e7da0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=30940, stack(0x0000000044b00000,0x0000000044c00000)]
  0x00000000341e8270 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25416, stack(0x0000000044c00000,0x0000000044d00000)]
  0x00000000341e9a80 JavaThread "Execution worker Thread 17" [_thread_blocked, id=10720, stack(0x0000000044d00000,0x0000000044e00000)]
  0x00000000341e8740 JavaThread "Execution worker Thread 18" [_thread_blocked, id=7932, stack(0x0000000044e00000,0x0000000044f00000)]
  0x00000000341e6590 JavaThread "Execution worker Thread 19" [_thread_blocked, id=7416, stack(0x0000000044f00000,0x0000000045000000)]
  0x00000000341e95b0 JavaThread "Cache worker for execution history cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=30488, stack(0x0000000045000000,0x0000000045100000)]
  0x00000000341e8c10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23988, stack(0x00000000463a0000,0x00000000464a0000)]
  0x00000000341e7400 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=2044, stack(0x00000000464a0000,0x00000000465a0000)]
  0x00000000341e6f30 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=5152, stack(0x00000000465a0000,0x00000000466a0000)]
  0x00000000341e90e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=31152, stack(0x00000000466a0000,0x00000000467a0000)]
  0x00000000341e78d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30788, stack(0x00000000467a0000,0x00000000468a0000)]
  0x000000003c7f6fa0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13188, stack(0x00000000469a0000,0x0000000046aa0000)]
  0x000000003c7f4df0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=31568, stack(0x0000000046aa0000,0x0000000046ba0000)]
  0x000000003c7f5c60 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27616, stack(0x0000000046ba0000,0x0000000046ca0000)]
  0x000000003c7f3ab0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18108, stack(0x0000000046ca0000,0x0000000046da0000)]
  0x000000003c7f4450 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26492, stack(0x0000000046da0000,0x0000000046ea0000)]
  0x000000003c7f5790 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23736, stack(0x0000000046ea0000,0x0000000046fa0000)]
  0x0000000035cdd9e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=28956, stack(0x0000000046fa0000,0x00000000470a0000)]
  0x0000000035cde850 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23564, stack(0x00000000470a0000,0x00000000471a0000)]
  0x0000000035ce0530 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2812, stack(0x00000000471a0000,0x00000000472a0000)]
  0x0000000035ce0060 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=30024, stack(0x00000000460d0000,0x00000000461d0000)]
  0x0000000035ce0a00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11420, stack(0x00000000461d0000,0x00000000462d0000)]
  0x0000000035ce0ed0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14648, stack(0x00000000472a0000,0x00000000473a0000)]
  0x0000000035cddeb0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=25380, stack(0x00000000473a0000,0x00000000474a0000)]
  0x0000000035ce13a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=28568, stack(0x00000000474a0000,0x00000000475a0000)]
  0x000000003c7f52c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=13404, stack(0x0000000047d00000,0x0000000047e00000)]
  0x000000003c7f6130 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20080, stack(0x00000000477b0000,0x00000000478b0000)]
  0x000000003c7f6600 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32032, stack(0x00000000478b0000,0x00000000479b0000)]
  0x000000003c7f6ad0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26804, stack(0x0000000047b10000,0x0000000047c10000)]
  0x000000003c7f7470 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=29348, stack(0x0000000047e00000,0x0000000047f00000)]
  0x0000000035cde380 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15324, stack(0x0000000047f00000,0x0000000048000000)]
  0x0000000035cdfb90 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20064, stack(0x0000000048000000,0x0000000048100000)]
  0x0000000035cdf1f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23516, stack(0x0000000048100000,0x0000000048200000)]
  0x0000000035cded20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=29088, stack(0x0000000048200000,0x0000000048300000)]
  0x0000000035cdf6c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=26096, stack(0x0000000048300000,0x0000000048400000)]
  0x00000000341e6a60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30780, stack(0x0000000048400000,0x0000000048500000)]
  0x000000003cc7fbe0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=24440, stack(0x0000000048500000,0x0000000048600000)]
  0x000000003cc7f240 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=17500, stack(0x0000000048600000,0x0000000048700000)]
  0x000000003cc813f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=28964, stack(0x0000000048700000,0x0000000048800000)]
  0x000000003cc80f20 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=13492, stack(0x0000000048800000,0x0000000048900000)]
  0x000000003cc82730 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=32348, stack(0x0000000048b80000,0x0000000048c80000)]
  0x000000003cc7ed70 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19968, stack(0x0000000048c80000,0x0000000048d80000)]
  0x000000003cc81d90 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=32624, stack(0x0000000048d80000,0x0000000048e80000)]
  0x000000003cc82c00 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=31580, stack(0x0000000048e80000,0x0000000048f80000)]
  0x000000003cc82260 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10812, stack(0x0000000048f80000,0x0000000049080000)]
  0x000000003ca6dfa0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=23944, stack(0x0000000037f00000,0x0000000038000000)]
  0x000000003ca6d070 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=12132, stack(0x0000000040200000,0x0000000040300000)]
  0x000000003ca6c140 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=14052, stack(0x00000000479b0000,0x0000000047ab0000)]
  0x000000003cc83f40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=26504, stack(0x0000000048900000,0x0000000048a00000)]
  0x000000003cc818c0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=30756, stack(0x0000000049080000,0x0000000049180000)]
  0x000000003ca6b720 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=29656, stack(0x0000000049c00000,0x0000000049d00000)]
  0x000000003cc84db0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7428, stack(0x0000000049f30000,0x000000004a030000)]
  0x000000003cc84410 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=2108, stack(0x0000000049280000,0x0000000049380000)]
  0x000000003cc85280 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=12280, stack(0x0000000049d00000,0x0000000049e00000)]
  0x000000003cc85c20 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=784, stack(0x0000000049e00000,0x0000000049f00000)]
  0x000000003cc848e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=18204, stack(0x000000004a030000,0x000000004a130000)]
  0x000000003cc85750 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=31852, stack(0x000000004a130000,0x000000004a230000)]
  0x000000003cc860f0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=24808, stack(0x000000004b540000,0x000000004b640000)]
  0x000000003cc865c0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=26444, stack(0x000000004a230000,0x000000004a330000)]
  0x000000003c7f4920 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=14868, stack(0x000000004a330000,0x000000004a430000)]
  0x0000000035d46710 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=19752, stack(0x000000004a430000,0x000000004a530000)]
  0x0000000035d48d90 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=31812, stack(0x000000004b640000,0x000000004b740000)]
  0x0000000035d47f20 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=27932, stack(0x000000004b740000,0x000000004b840000)]
  0x0000000035d470b0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=31980, stack(0x000000004b840000,0x000000004b940000)]
  0x0000000035d45d70 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=16112, stack(0x000000004b940000,0x000000004ba40000)]
  0x0000000035d458a0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=11520, stack(0x000000004ba40000,0x000000004bb40000)]
  0x0000000035d49260 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=21496, stack(0x000000004bb40000,0x000000004bc40000)]
  0x0000000035d46be0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27048, stack(0x000000004be10000,0x000000004bf10000)]
  0x0000000035d483f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27208, stack(0x000000004bc40000,0x000000004bd40000)]
  0x0000000035d488c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=24384, stack(0x000000004cf20000,0x000000004d020000)]
  0x0000000035d47580 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=28052, stack(0x000000004d020000,0x000000004d120000)]
  0x0000000035d47a50 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=26644, stack(0x000000004d120000,0x000000004d220000)]
  0x0000000042f4e020 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=804, stack(0x000000004d220000,0x000000004d320000)]
  0x0000000042f51040 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24352, stack(0x000000004d320000,0x000000004d420000)]
  0x0000000042f4db50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31868, stack(0x000000004d420000,0x000000004d520000)]
  0x0000000042f51eb0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=30908, stack(0x000000004d520000,0x000000004d620000)]
  0x0000000042f506a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=29916, stack(0x000000004d620000,0x000000004d720000)]
  0x0000000042f519e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=29912, stack(0x000000004d720000,0x000000004d820000)]
  0x0000000042f50b70 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=32572, stack(0x000000004d820000,0x000000004d920000)]
  0x0000000042f501d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14560, stack(0x000000004d920000,0x000000004da20000)]
  0x0000000042f4e4f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11988, stack(0x000000004da20000,0x000000004db20000)]
  0x0000000042f52380 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=31636, stack(0x000000004db20000,0x000000004dc20000)]
  0x0000000042f4e9c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=18192, stack(0x000000004dc20000,0x000000004dd20000)]
  0x0000000042f51510 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3168, stack(0x000000004dd20000,0x000000004de20000)]
  0x0000000042f4fd00 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19948, stack(0x000000004de20000,0x000000004df20000)]
  0x0000000042f52850 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23980, stack(0x000000004df20000,0x000000004e020000)]
  0x0000000042f4ee90 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9484, stack(0x000000004e020000,0x000000004e120000)]
  0x0000000042f52d20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=30268, stack(0x000000004e120000,0x000000004e220000)]
  0x0000000042f4f360 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=27312, stack(0x000000004e220000,0x000000004e320000)]
  0x0000000042f531f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=32560, stack(0x000000004e320000,0x000000004e420000)]
  0x0000000042f4f830 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20024, stack(0x000000004e420000,0x000000004e520000)]
  0x0000000042f54530 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=31240, stack(0x000000004e520000,0x000000004e620000)]
  0x0000000042f553a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=32080, stack(0x000000004e620000,0x000000004e720000)]
  0x0000000042f53b90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20356, stack(0x000000004e720000,0x000000004e820000)]
  0x0000000042f536c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=30556, stack(0x000000004e820000,0x000000004e920000)]
  0x0000000042f54060 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=28692, stack(0x000000004e920000,0x000000004ea20000)]
  0x0000000042f54a00 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30572, stack(0x000000004ea20000,0x000000004eb20000)]
  0x0000000042f54ed0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=27172, stack(0x000000004eb20000,0x000000004ec20000)]
  0x00000000344b5890 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=25476, stack(0x000000004ec20000,0x000000004ed20000)]
  0x00000000344b5d60 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=1764, stack(0x000000004ed20000,0x000000004ee20000)]
  0x00000000344b6230 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29636, stack(0x000000004ee20000,0x000000004ef20000)]
  0x00000000344b4ef0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26000, stack(0x000000004ef20000,0x000000004f020000)]
  0x00000000344b7a40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=28440, stack(0x000000004f020000,0x000000004f120000)]
  0x00000000344b53c0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26228, stack(0x000000004f120000,0x000000004f220000)]
  0x00000000344b6700 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=30996, stack(0x000000004f220000,0x000000004f320000)]
  0x00000000344b70a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23760, stack(0x000000004f320000,0x000000004f420000)]
  0x00000000344b4080 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=13536, stack(0x000000004f420000,0x000000004f520000)]
  0x00000000344b7f10 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19780, stack(0x000000004f520000,0x000000004f620000)]
  0x00000000344b8d80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1768, stack(0x000000004f620000,0x000000004f720000)]
  0x00000000344b9bf0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=30452, stack(0x000000004f720000,0x000000004f820000)]
  0x00000000344b83e0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=28364, stack(0x000000004f820000,0x000000004f920000)]
  0x00000000344ba0c0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=25392, stack(0x000000004f920000,0x000000004fa20000)]
  0x00000000344b88b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=30980, stack(0x000000004fa20000,0x000000004fb20000)]
  0x00000000344ba590 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=31488, stack(0x000000004fb20000,0x000000004fc20000)]
  0x00000000344b6bd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=26856, stack(0x000000004fc20000,0x000000004fd20000)]
  0x00000000344baa60 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=316, stack(0x000000004fd20000,0x000000004fe20000)]
  0x00000000344baf30 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=29364, stack(0x000000004fe20000,0x000000004ff20000)]
  0x00000000344bb400 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25652, stack(0x000000004ff20000,0x0000000050020000)]
  0x00000000344bb8d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=31288, stack(0x0000000050020000,0x0000000050120000)]
  0x00000000344b9250 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=17804, stack(0x0000000050120000,0x0000000050220000)]
  0x00000000344b9720 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=26604, stack(0x0000000050220000,0x0000000050320000)]
  0x0000000045bc9450 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19932, stack(0x0000000050320000,0x0000000050420000)]
  0x0000000045bcb130 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=30072, stack(0x0000000050420000,0x0000000050520000)]
  0x0000000045bcac60 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=32524, stack(0x0000000050520000,0x0000000050620000)]
  0x0000000045bcb600 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=12172, stack(0x0000000050620000,0x0000000050720000)]
  0x0000000045bc9920 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12992, stack(0x0000000050720000,0x0000000050820000)]
  0x0000000045bc8ab0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3132, stack(0x0000000050820000,0x0000000050920000)]
  0x0000000045bc9df0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7748, stack(0x0000000050c00000,0x0000000050d00000)]
  0x0000000045bc85e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25556, stack(0x0000000050d00000,0x0000000050e00000)]
  0x0000000045bc8f80 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13336, stack(0x0000000050e00000,0x0000000050f00000)]
  0x0000000045bca2c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2448, stack(0x0000000050f00000,0x0000000051000000)]
  0x0000000045bca790 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16780, stack(0x0000000051000000,0x0000000051100000)]
  0x0000000045bcbad0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=32312, stack(0x0000000051100000,0x0000000051200000)]
  0x0000000045bc8110 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=25068, stack(0x0000000051200000,0x0000000051300000)]
  0x0000000045bcdc80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25300, stack(0x0000000051300000,0x0000000051400000)]
  0x0000000045bcc940 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25400, stack(0x0000000051400000,0x0000000051500000)]
  0x0000000045bcbfa0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=29452, stack(0x0000000051500000,0x0000000051600000)]
  0x0000000045bcf960 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=32280, stack(0x0000000051600000,0x0000000051700000)]
  0x0000000045bcfe30 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16208, stack(0x0000000051700000,0x0000000051800000)]
  0x0000000045bcce10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=5552, stack(0x0000000051800000,0x0000000051900000)]
  0x0000000045bcc470 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=32044, stack(0x0000000051900000,0x0000000051a00000)]
  0x0000000045bd0300 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28960, stack(0x0000000051a00000,0x0000000051b00000)]
  0x0000000045bd07d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22516, stack(0x0000000051b00000,0x0000000051c00000)]
  0x0000000045bd0ca0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4676, stack(0x0000000051c00000,0x0000000051d00000)]
  0x0000000045bd1170 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=29908, stack(0x0000000051d00000,0x0000000051e00000)]
  0x0000000045bceaf0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=31268, stack(0x0000000051e00000,0x0000000051f00000)]
  0x0000000045bcd7b0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=30812, stack(0x0000000051f00000,0x0000000052000000)]
  0x0000000045bd1640 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=26832, stack(0x0000000052000000,0x0000000052100000)]
  0x0000000045bd1b10 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20128, stack(0x0000000052100000,0x0000000052200000)]
  0x0000000045bd1fe0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28304, stack(0x0000000052200000,0x0000000052300000)]
  0x0000000045bce620 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31344, stack(0x0000000052300000,0x0000000052400000)]
  0x0000000045bd24b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27844, stack(0x0000000052400000,0x0000000052500000)]
  0x0000000045bd2980 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16544, stack(0x0000000052500000,0x0000000052600000)]
  0x0000000045bcefc0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27476, stack(0x0000000052600000,0x0000000052700000)]
  0x0000000045bd2e50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=31756, stack(0x0000000052700000,0x0000000052800000)]
  0x0000000045bcf490 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21476, stack(0x0000000052800000,0x0000000052900000)]
  0x0000000045bd5000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23172, stack(0x0000000052900000,0x0000000052a00000)]
  0x0000000045bd6ce0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=29984, stack(0x0000000052a00000,0x0000000052b00000)]
  0x0000000045bd4660 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24200, stack(0x0000000052b00000,0x0000000052c00000)]
  0x0000000045bd5e70 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=32248, stack(0x0000000052c00000,0x0000000052d00000)]
  0x0000000045bd4b30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=1576, stack(0x0000000052d00000,0x0000000052e00000)]
  0x0000000045bd6340 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17720, stack(0x0000000052e00000,0x0000000052f00000)]
  0x0000000045bd54d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=6732, stack(0x0000000052f00000,0x0000000053000000)]
  0x0000000045bd6810 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12668, stack(0x00000000535a0000,0x00000000536a0000)]
  0x0000000045bd4190 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4752, stack(0x00000000536a0000,0x00000000537a0000)]
  0x0000000045bd3320 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10996, stack(0x00000000537a0000,0x00000000538a0000)]
  0x0000000045bd59a0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=32668, stack(0x00000000538a0000,0x00000000539a0000)]
  0x0000000045bd71b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12988, stack(0x00000000539a0000,0x0000000053aa0000)]
