#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 492830720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=10888, tid=6208
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.260138 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000000024463130):  VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]

Stack: [0x0000000024cf0000,0x0000000024df0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000003a8fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000002c3c8250


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000002f5b1110 JavaThread "Execution worker Thread 17" [_thread_blocked, id=30080, stack(0x000000003a300000,0x000000003a400000)]
  0x000000002f5b15e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=25280, stack(0x000000003a400000,0x000000003a500000)]
  0x000000002f5b4130 JavaThread "Execution worker Thread 19" [_thread_blocked, id=28768, stack(0x000000003a500000,0x000000003a600000)]
  0x000000002f5b1f80 JavaThread "Cache worker for execution history cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=29744, stack(0x000000003a600000,0x000000003a700000)]
  0x000000002f5b2450 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17736, stack(0x000000003ace0000,0x000000003ade0000)]
  0x000000002f5b4600 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17348, stack(0x000000003ade0000,0x000000003aee0000)]
  0x000000002f5b0c40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=25316, stack(0x000000003b120000,0x000000003b220000)]
  0x000000002f5b2920 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=17872, stack(0x000000003b320000,0x000000003b420000)]
  0x000000002f5b32c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=26588, stack(0x000000003b420000,0x000000003b520000)]
  0x000000002f5b3790 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25144, stack(0x000000003b520000,0x000000003b620000)]
  0x000000002f053da0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=7600, stack(0x000000003b620000,0x000000003b720000)]
  0x000000002f051bf0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=25996, stack(0x000000003b820000,0x000000003b920000)]
  0x000000002f0508b0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29976, stack(0x000000003b920000,0x000000003ba20000)]
  0x000000002f0538d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=952, stack(0x000000003ba20000,0x000000003bb20000)]
  0x000000002f053400 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=29568, stack(0x000000003bb20000,0x000000003bc20000)]
  0x000000002f050d80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=32004, stack(0x000000003bc20000,0x000000003bd20000)]
  0x000000002f0520c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=29136, stack(0x000000003bd20000,0x000000003be20000)]
  0x000000002f052590 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24208, stack(0x000000003be20000,0x000000003bf20000)]
  0x0000000037805b80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=27772, stack(0x000000003bf20000,0x000000003c020000)]
  0x0000000037806050 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=32692, stack(0x000000003c020000,0x000000003c120000)]
  0x0000000037804d10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=25388, stack(0x000000003c120000,0x000000003c220000)]
  0x00000000378051e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21704, stack(0x000000003c220000,0x000000003c320000)]
  0x0000000037806520 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26148, stack(0x000000003c320000,0x000000003c420000)]
  0x0000000037571f30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=31604, stack(0x000000003ab00000,0x000000003ac00000)]
  0x0000000037571a60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32116, stack(0x000000003aee0000,0x000000003afe0000)]
  0x0000000037572da0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23212, stack(0x000000003afe0000,0x000000003b0e0000)]
  0x0000000037572400 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16120, stack(0x000000003c420000,0x000000003c520000)]
  0x00000000375728d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23116, stack(0x000000003c6c0000,0x000000003c7c0000)]
  0x0000000037571590 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2448, stack(0x000000003c7c0000,0x000000003c8c0000)]
  0x000000002c640f20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26824, stack(0x000000003c8c0000,0x000000003c9c0000)]
  0x000000002c6418c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12996, stack(0x000000003c9c0000,0x000000003cac0000)]
  0x000000002c6400b0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=16780, stack(0x000000003cac0000,0x000000003cbc0000)]
  0x000000002c6413f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12552, stack(0x000000003cbc0000,0x000000003ccc0000)]
  0x000000002c640580 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=32196, stack(0x000000003ccc0000,0x000000003cdc0000)]
  0x000000002c640a50 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13188, stack(0x000000003cdc0000,0x000000003cec0000)]
  0x000000002f68a9a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=26000, stack(0x000000003cec0000,0x000000003cfc0000)]
  0x000000002f68bce0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=26420, stack(0x000000003cfc0000,0x000000003d0c0000)]
  0x000000002f68ae70 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26504, stack(0x000000003d0c0000,0x000000003d1c0000)]
  0x000000002f68b340 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=32260, stack(0x000000003d1c0000,0x000000003d2c0000)]
  0x000000002f68b810 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=17704, stack(0x000000003d2c0000,0x000000003d3c0000)]
  0x0000000037883620 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=31812, stack(0x000000003d3c0000,0x000000003d4c0000)]
  0x0000000037883af0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20696, stack(0x000000003d4c0000,0x000000003d5c0000)]
  0x000000002953bbe0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29532, stack(0x000000003d5c0000,0x000000003d6c0000)]
  0x000000002f68a4d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=27464, stack(0x000000003d6c0000,0x000000003d7c0000)]
  0x0000000038651060 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=12308, stack(0x000000003d7c0000,0x000000003d8c0000)]
  0x0000000038651530 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2884, stack(0x000000003d8c0000,0x000000003d9c0000)]
  0x0000000038653bb0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15600, stack(0x000000003d9c0000,0x000000003dac0000)]
  0x0000000038654550 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24256, stack(0x000000003dac0000,0x000000003dbc0000)]
  0x0000000038654a20 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14040, stack(0x000000003dbc0000,0x000000003dcc0000)]
  0x0000000038651a00 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=19408, stack(0x000000003dcc0000,0x000000003ddc0000)]
  0x0000000038651ed0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=26904, stack(0x000000003ddc0000,0x000000003dec0000)]
  0x0000000038653210 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18788, stack(0x000000003dec0000,0x000000003dfc0000)]
  0x00000000386536e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=29536, stack(0x000000003dfc0000,0x000000003e0c0000)]
  0x0000000038654080 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25412, stack(0x000000003e0c0000,0x000000003e1c0000)]
  0x00000000386523a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=29908, stack(0x000000003e1c0000,0x000000003e2c0000)]
  0x0000000038652870 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24356, stack(0x000000003e2c0000,0x000000003e3c0000)]
  0x0000000038652d40 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=30528, stack(0x000000003e3c0000,0x000000003e4c0000)]
  0x0000000038a8a730 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=31344, stack(0x000000003e4c0000,0x000000003e5c0000)]
  0x0000000038a8b0d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=23964, stack(0x000000003e5c0000,0x000000003e6c0000)]
  0x00000000375b4f50 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22872, stack(0x000000003e6c0000,0x000000003e7c0000)]
  0x00000000375b40e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11208, stack(0x000000003e7c0000,0x000000003e8c0000)]
  0x00000000375b4a80 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=32660, stack(0x000000003e8c0000,0x000000003e9c0000)]
  0x00000000386058c0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4504, stack(0x000000003e9c0000,0x000000003eac0000)]
  0x0000000038604a50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=28960, stack(0x000000003eac0000,0x000000003ebc0000)]
  0x00000000386040b0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28048, stack(0x000000003ebc0000,0x000000003ecc0000)]
  0x00000000386053f0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9164, stack(0x000000003ecc0000,0x000000003edc0000)]
  0x0000000038604f20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=13588, stack(0x000000003edc0000,0x000000003eec0000)]
  0x0000000038604580 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=31652, stack(0x000000003eec0000,0x000000003efc0000)]
  0x0000000036af1cc0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27172, stack(0x000000003efc0000,0x000000003f0c0000)]
  0x0000000036af0980 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17324, stack(0x000000003f0c0000,0x000000003f1c0000)]
  0x0000000036af17f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24904, stack(0x000000003f1c0000,0x000000003f2c0000)]
  0x0000000036af2190 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25000, stack(0x000000003f2c0000,0x000000003f3c0000)]
  0x0000000036af3000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18028, stack(0x000000003f3c0000,0x000000003f4c0000)]
  0x0000000036af2b30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32652, stack(0x000000003f4c0000,0x000000003f5c0000)]
  0x0000000036af2660 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=29588, stack(0x000000003f5c0000,0x000000003f6c0000)]
  0x000000002f65d4c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=27796, stack(0x000000003f6c0000,0x000000003f7c0000)]
  0x000000002f65e330 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=31688, stack(0x000000003f7c0000,0x000000003f8c0000)]
  0x000000002f65de60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=32248, stack(0x000000003f8c0000,0x000000003f9c0000)]
  0x000000002f65cb20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=31032, stack(0x000000003f9c0000,0x000000003fac0000)]
  0x000000002f65cff0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=31656, stack(0x000000003fac0000,0x000000003fbc0000)]
  0x000000002f65d990 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4156, stack(0x000000003fbc0000,0x000000003fcc0000)]
  0x000000002c221e40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16720, stack(0x000000003fcc0000,0x000000003fdc0000)]
  0x000000002c220fd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=12252, stack(0x000000003fdc0000,0x000000003fec0000)]
  0x000000002c2214a0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=32672, stack(0x000000003fec0000,0x000000003ffc0000)]
  0x000000002c221970 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=28840, stack(0x000000003ffc0000,0x00000000400c0000)]
  0x000000002c222310 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3960, stack(0x00000000400c0000,0x00000000401c0000)]
  0x000000002c2227e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=31116, stack(0x00000000401c0000,0x00000000402c0000)]
  0x0000000037702fb0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=27852, stack(0x00000000402c0000,0x00000000403c0000)]
  0x0000000037703480 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=25644, stack(0x00000000403c0000,0x00000000404c0000)]
  0x0000000037700930 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28188, stack(0x00000000404c0000,0x00000000405c0000)]
  0x0000000037702610 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23716, stack(0x00000000405c0000,0x00000000406c0000)]
  0x0000000037703950 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=32212, stack(0x00000000406c0000,0x00000000407c0000)]
  0x0000000037702ae0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=30872, stack(0x00000000407c0000,0x00000000408c0000)]
  0x00000000377017a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2104, stack(0x00000000408c0000,0x00000000409c0000)]
  0x0000000037700e00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10920, stack(0x00000000409c0000,0x0000000040ac0000)]
  0x0000000037700460 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=28044, stack(0x0000000040ac0000,0x0000000040bc0000)]
  0x00000000377012d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21040, stack(0x0000000040bc0000,0x0000000040cc0000)]
  0x00000000376fff90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=20660, stack(0x0000000040cc0000,0x0000000040dc0000)]
  0x0000000037701c70 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3968, stack(0x0000000040dc0000,0x0000000040ec0000)]
  0x0000000037702140 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=13488, stack(0x0000000040ec0000,0x0000000040fc0000)]
  0x00000000372a1380 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=31496, stack(0x0000000040fc0000,0x00000000410c0000)]
  0x00000000388758d0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2436, stack(0x00000000410c0000,0x00000000411c0000)]
  0x000000002f597b40 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22864, stack(0x00000000411c0000,0x00000000412c0000)]
  0x000000002f598010 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9932, stack(0x00000000412c0000,0x00000000413c0000)]
  0x000000002f5971a0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28888, stack(0x00000000413c0000,0x00000000414c0000)]
  0x000000002f597670 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=30932, stack(0x00000000414c0000,0x00000000415c0000)]
  0x000000002f596cd0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8116, stack(0x00000000415c0000,0x00000000416c0000)]
  0x000000002f596800 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=26416, stack(0x00000000416c0000,0x00000000417c0000)]
  0x0000000031efdb40 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26460, stack(0x00000000417c0000,0x00000000418c0000)]
  0x0000000031efe9b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=30060, stack(0x00000000418c0000,0x00000000419c0000)]
  0x0000000031eff820 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=26436, stack(0x00000000419c0000,0x0000000041ac0000)]
  0x0000000031efe010 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16172, stack(0x0000000041ac0000,0x0000000041bc0000)]
  0x0000000031f001c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=27804, stack(0x0000000041bc0000,0x0000000041cc0000)]
  0x0000000031efe4e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=30056, stack(0x0000000041cc0000,0x0000000041dc0000)]
  0x0000000031f00690 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14340, stack(0x0000000041dc0000,0x0000000041ec0000)]
  0x0000000031efd1a0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=28168, stack(0x0000000041ec0000,0x0000000041fc0000)]
  0x0000000031efccd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26896, stack(0x0000000041fc0000,0x00000000420c0000)]
  0x0000000031efee80 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=4652, stack(0x00000000420c0000,0x00000000421c0000)]
  0x0000000031effcf0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=19360, stack(0x00000000421c0000,0x00000000422c0000)]
  0x0000000031efd670 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=31736, stack(0x00000000422c0000,0x00000000423c0000)]
  0x00000000266872e0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=19752, stack(0x0000000043390000,0x0000000043490000)]
  0x0000000026687c80 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=27192, stack(0x0000000043490000,0x0000000043590000)]
  0x00000000266877b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=30376, stack(0x0000000043590000,0x0000000043690000)]
  0x0000000026688150 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=12592, stack(0x0000000043690000,0x0000000043790000)]
  0x0000000026688620 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=29888, stack(0x0000000043a00000,0x0000000043b00000)]
  0x0000000026688af0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=32484, stack(0x0000000043b00000,0x0000000043c00000)]
  0x0000000038d7b5b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12988, stack(0x0000000043c00000,0x0000000043d00000)]
  0x0000000038d7ba80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=26512, stack(0x0000000043d00000,0x0000000043e00000)]
  0x0000000038d7bf50 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=27920, stack(0x0000000043e00000,0x0000000043f00000)]
  0x0000000038d7a740 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=27256, stack(0x0000000043f00000,0x0000000044000000)]
  0x0000000038d7ac10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=7720, stack(0x0000000044000000,0x0000000044100000)]
  0x0000000038d7b0e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=30268, stack(0x0000000044100000,0x0000000044200000)]
  0x0000000038af35d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=28440, stack(0x0000000044200000,0x0000000044300000)]
  0x0000000038af2760 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=29452, stack(0x0000000044300000,0x0000000044400000)]
  0x000000002953b240 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5748, stack(0x0000000044400000,0x0000000044500000)]
  0x000000002953a8a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26236, stack(0x0000000044500000,0x0000000044600000)]
  0x000000002953b710 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11988, stack(0x0000000044600000,0x0000000044700000)]
  0x000000002953a3d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=31868, stack(0x0000000044700000,0x0000000044800000)]
  0x000000002953ad70 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23252, stack(0x0000000044800000,0x0000000044900000)]
  0x0000000028a462f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=25184, stack(0x0000000044c10000,0x0000000044d10000)]
  0x0000000028a44fb0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=27048, stack(0x0000000044d10000,0x0000000044e10000)]
  0x0000000028a45480 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=31636, stack(0x0000000044e10000,0x0000000044f10000)]
  0x0000000028a45950 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23748, stack(0x0000000044f10000,0x0000000045010000)]
  0x0000000028a432d0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=30696, stack(0x0000000045010000,0x0000000045110000)]
  0x0000000028a42e00 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=27840, stack(0x0000000045110000,0x0000000045210000)]
  0x0000000028a45e20 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=28684, stack(0x0000000045210000,0x0000000045310000)]
  0x0000000028a437a0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13116, stack(0x0000000045310000,0x0000000045410000)]
  0x0000000028a43c70 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=10048, stack(0x0000000045410000,0x0000000045510000)]
  0x0000000031eff350 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=32488, stack(0x0000000045510000,0x0000000045610000)]
  0x00000000386020a0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=32724, stack(0x0000000045610000,0x0000000045710000)]
  0x000000002f65b980 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=27680, stack(0x0000000045710000,0x0000000045810000)]
  0x000000002f65afe0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=30076, stack(0x0000000045810000,0x0000000045910000)]
  0x000000002f65be50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=30808, stack(0x0000000045910000,0x0000000045a10000)]
  0x000000002f65c320 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=32040, stack(0x0000000045a10000,0x0000000045b10000)]
  0x000000002f65ab10 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=19272, stack(0x0000000045b10000,0x0000000045c10000)]
  0x00000000386c4cb0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=31328, stack(0x0000000045c10000,0x0000000045d10000)]
  0x00000000386c2fd0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=24032, stack(0x0000000045d10000,0x0000000045e10000)]
  0x00000000386c5180 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=31784, stack(0x0000000045e10000,0x0000000045f10000)]
  0x00000000375b3c10 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=28740, stack(0x0000000044a80000,0x0000000044b80000)]
  0x00000000372a3530 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=3404, stack(0x00000000460b0000,0x00000000461b0000)]
  0x00000000372a1850 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=13984, stack(0x00000000461b0000,0x00000000462b0000)]
  0x00000000372a3a00 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24528, stack(0x00000000462b0000,0x00000000463b0000)]
  0x00000000372a0040 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=30552, stack(0x00000000463b0000,0x00000000464b0000)]
  0x00000000372a09e0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=904, stack(0x00000000464b0000,0x00000000465b0000)]
  0x00000000372a1d20 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=16484, stack(0x00000000465b0000,0x00000000466b0000)]
  0x00000000372a26c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=26328, stack(0x00000000466b0000,0x00000000467b0000)]
  0x00000000372a0510 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=23720, stack(0x00000000467b0000,0x00000000468b0000)]
  0x00000000372a0eb0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=20128, stack(0x00000000468b0000,0x00000000469b0000)]
  0x00000000372a21f0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=28568, stack(0x00000000469b0000,0x0000000046ab0000)]
  0x00000000372a3060 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=6904, stack(0x0000000046ab0000,0x0000000046bb0000)]
