#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 998244352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=31980, tid=3168
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:47:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 19.606093 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000000002cc9e790):  VMThread "VM Thread" [stack: 0x00000000300d0000,0x00000000301d0000] [id=3168]

Stack: [0x00000000300d0000,0x00000000301d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000041f679a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000000332f3aa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000003aac2870 JavaThread "Execution worker Thread 18" [_thread_blocked, id=31692, stack(0x0000000044800000,0x0000000044900000)]
  0x000000003aac6230 JavaThread "Execution worker Thread 19" [_thread_blocked, id=28908, stack(0x0000000044900000,0x0000000044a00000)]
  0x000000003aac6700 JavaThread "Cache worker for execution history cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=16116, stack(0x0000000044a00000,0x0000000044b00000)]
  0x000000003a9c3520 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=30020, stack(0x0000000044b00000,0x0000000044c00000)]
  0x000000003aac2d40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31656, stack(0x00000000455c0000,0x00000000456c0000)]
  0x000000003aac5d60 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12312, stack(0x00000000456c0000,0x00000000457c0000)]
  0x000000003aac3bb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23252, stack(0x00000000457c0000,0x00000000458c0000)]
  0x000000003aac6bd0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=31948, stack(0x00000000459c0000,0x0000000045ac0000)]
  0x000000003aac36e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3172, stack(0x0000000045ac0000,0x0000000045bc0000)]
  0x000000003aac4ef0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14280, stack(0x0000000045bc0000,0x0000000045cc0000)]
  0x000000003aac7570 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11052, stack(0x0000000045cc0000,0x0000000045dc0000)]
  0x000000003aac53c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18124, stack(0x0000000045dc0000,0x0000000045ec0000)]
  0x000000003aac4550 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21040, stack(0x0000000045ec0000,0x0000000045fc0000)]
  0x000000003aac70a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25588, stack(0x0000000045fc0000,0x00000000460c0000)]
  0x000000003aac7a40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=23748, stack(0x00000000460c0000,0x00000000461c0000)]
  0x000000003aac4080 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=16628, stack(0x00000000461c0000,0x00000000462c0000)]
  0x000000003aac8d80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=31440, stack(0x00000000462c0000,0x00000000463c0000)]
  0x000000003aaca0c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=30036, stack(0x0000000045000000,0x0000000045100000)]
  0x000000003aac9250 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=18448, stack(0x0000000045100000,0x0000000045200000)]
  0x000000003aac7f10 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10588, stack(0x00000000463c0000,0x00000000464c0000)]
  0x000000003aac88b0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13732, stack(0x00000000464c0000,0x00000000465c0000)]
  0x000000003aac83e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=26904, stack(0x00000000465c0000,0x00000000466c0000)]
  0x000000003850c240 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16448, stack(0x00000000466c0000,0x00000000467c0000)]
  0x0000000041482f80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=26236, stack(0x00000000454a0000,0x00000000455a0000)]
  0x000000003c658fc0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=32288, stack(0x00000000468c0000,0x00000000469c0000)]
  0x00000000415db6d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=784, stack(0x0000000048ac0000,0x0000000048bc0000)]
  0x0000000038cac500 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=16720, stack(0x0000000048bc0000,0x0000000048cc0000)]
  0x0000000038cac030 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=26108, stack(0x0000000048cc0000,0x0000000048dc0000)]
  0x00000000415dc540 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=32280, stack(0x0000000048dc0000,0x0000000048ec0000)]
  0x00000000415dad30 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13236, stack(0x0000000048ec0000,0x0000000048fc0000)]
  0x00000000415db200 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=32324, stack(0x0000000048fc0000,0x00000000490c0000)]
  0x00000000415dc070 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24832, stack(0x00000000490c0000,0x00000000491c0000)]
  0x00000000415dbba0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=30176, stack(0x00000000491c0000,0x00000000492c0000)]
  0x0000000038d03840 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14080, stack(0x0000000045200000,0x0000000045300000)]
  0x0000000038d04b80 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=28708, stack(0x0000000045300000,0x0000000045400000)]
  0x0000000038d05050 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32296, stack(0x00000000492c0000,0x00000000493c0000)]
  0x0000000038d03d10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=28772, stack(0x00000000493c0000,0x00000000494c0000)]
  0x0000000038d046b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5748, stack(0x00000000494c0000,0x00000000495c0000)]
  0x0000000047024d00 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12208, stack(0x00000000495c0000,0x00000000496c0000)]
  0x00000000470251d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30004, stack(0x00000000496c0000,0x00000000497c0000)]
  0x00000000470239c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=7700, stack(0x00000000497c0000,0x00000000498c0000)]
  0x0000000047024830 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31540, stack(0x00000000498c0000,0x00000000499c0000)]
  0x00000000350fbf80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2480, stack(0x00000000499c0000,0x0000000049ac0000)]
  0x00000000350fb110 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30712, stack(0x0000000049ac0000,0x0000000049bc0000)]
  0x00000000350fbab0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18772, stack(0x0000000049bc0000,0x0000000049cc0000)]
  0x00000000350fc450 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=16120, stack(0x0000000049cc0000,0x0000000049dc0000)]
  0x0000000047067060 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14236, stack(0x0000000049dc0000,0x0000000049ec0000)]
  0x0000000047069210 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25616, stack(0x0000000049ec0000,0x0000000049fc0000)]
  0x00000000470696e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=13784, stack(0x0000000049fc0000,0x000000004a0c0000)]
  0x0000000047069bb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23240, stack(0x000000004a0c0000,0x000000004a1c0000)]
  0x00000000470683a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=32500, stack(0x000000004a1c0000,0x000000004a2c0000)]
  0x000000004706a080 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=31316, stack(0x000000004a2c0000,0x000000004a3c0000)]
  0x0000000047068d40 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6812, stack(0x000000004a3c0000,0x000000004a4c0000)]
  0x0000000047067a00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=25884, stack(0x000000004a4c0000,0x000000004a5c0000)]
  0x0000000047067530 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7880, stack(0x000000004a5c0000,0x000000004a6c0000)]
  0x000000004706a550 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=29180, stack(0x000000004a6c0000,0x000000004a7c0000)]
  0x000000004706aa20 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28164, stack(0x000000004a7c0000,0x000000004a8c0000)]
  0x0000000047067ed0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=28860, stack(0x000000004a8c0000,0x000000004a9c0000)]
  0x0000000047068870 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30952, stack(0x000000004a9c0000,0x000000004aac0000)]
  0x00000000350fb5e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=25384, stack(0x000000004aac0000,0x000000004abc0000)]
  0x00000000475f7ef0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24636, stack(0x000000004abc0000,0x000000004acc0000)]
  0x00000000475f5d40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20052, stack(0x000000004acc0000,0x000000004adc0000)]
  0x0000000041483450 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23720, stack(0x000000004b190000,0x000000004b290000)]
  0x0000000041483920 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=32028, stack(0x000000004b290000,0x000000004b390000)]
  0x0000000041483df0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28252, stack(0x000000004b390000,0x000000004b490000)]
  0x0000000041484790 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26468, stack(0x000000004b490000,0x000000004b590000)]
  0x00000000414842c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=4572, stack(0x000000004b590000,0x000000004b690000)]
  0x0000000038252740 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=28192, stack(0x000000004b690000,0x000000004b790000)]
  0x00000000382530e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=27684, stack(0x000000004b790000,0x000000004b890000)]
  0x0000000038252c10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25160, stack(0x000000004b890000,0x000000004b990000)]
  0x00000000382548f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=31592, stack(0x000000004b990000,0x000000004ba90000)]
  0x00000000382535b0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=32612, stack(0x000000004ba90000,0x000000004bb90000)]
  0x0000000038253a80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=26752, stack(0x000000004bb90000,0x000000004bc90000)]
  0x0000000038255c30 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3732, stack(0x000000004bc90000,0x000000004bd90000)]
  0x0000000038253f50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25772, stack(0x000000004bd90000,0x000000004be90000)]
  0x0000000038254420 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=31496, stack(0x000000004be90000,0x000000004bf90000)]
  0x0000000038254dc0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=25176, stack(0x000000004bf90000,0x000000004c090000)]
  0x0000000038255760 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=32204, stack(0x000000004c090000,0x000000004c190000)]
  0x0000000038252270 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=26044, stack(0x000000004adc0000,0x000000004aec0000)]
  0x0000000038255290 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25324, stack(0x000000004aec0000,0x000000004afc0000)]
  0x000000003c6e0480 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24340, stack(0x000000004afc0000,0x000000004b0c0000)]
  0x000000003d1cd7a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=29120, stack(0x000000004c430000,0x000000004c530000)]
  0x000000003d1cce00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=31192, stack(0x000000004c2f0000,0x000000004c3f0000)]
  0x000000003d1ce140 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=27652, stack(0x000000004c6b0000,0x000000004c7b0000)]
  0x000000003d1cd2d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=29516, stack(0x000000004c7b0000,0x000000004c8b0000)]
  0x000000003d1ce610 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=24624, stack(0x000000004c8b0000,0x000000004c9b0000)]
  0x000000003d1cdc70 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=1044, stack(0x000000004c9b0000,0x000000004cab0000)]
  0x00000000479e8480 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=25276, stack(0x000000004cab0000,0x000000004cbb0000)]
  0x00000000479ea160 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32232, stack(0x000000004cbb0000,0x000000004ccb0000)]
  0x00000000479eab00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=31880, stack(0x000000004ccb0000,0x000000004cdb0000)]
  0x000000003c6dec70 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=23788, stack(0x000000004cdb0000,0x000000004ceb0000)]
  0x000000003c6de2d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1008, stack(0x000000004ceb0000,0x000000004cfb0000)]
  0x000000003c6e0e20 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=31164, stack(0x000000004cfb0000,0x000000004d0b0000)]
  0x000000003c6e0950 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28792, stack(0x000000004d0b0000,0x000000004d1b0000)]
  0x000000003c6de7a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=9448, stack(0x000000004d1b0000,0x000000004d2b0000)]
  0x00000000358f8250 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=13176, stack(0x000000004d2b0000,0x000000004d3b0000)]
  0x00000000358f8720 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=30152, stack(0x000000004d3b0000,0x000000004d4b0000)]
  0x00000000358f8bf0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=32520, stack(0x000000004d4b0000,0x000000004d5b0000)]
  0x000000003d16c6e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=32628, stack(0x000000004d5b0000,0x000000004d6b0000)]
  0x000000003d16da20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23896, stack(0x000000004d6b0000,0x000000004d7b0000)]
  0x000000003d16cbb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=13688, stack(0x000000004d7b0000,0x000000004d8b0000)]
  0x000000003c6dde00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=32404, stack(0x000000004d8b0000,0x000000004d9b0000)]
  0x000000003c8cb040 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29224, stack(0x000000004d9b0000,0x000000004dab0000)]
  0x000000003c8cb510 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=31400, stack(0x000000004dab0000,0x000000004dbb0000)]
  0x000000003c8cbeb0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25580, stack(0x000000004dbb0000,0x000000004dcb0000)]
  0x000000003c8cb9e0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=28804, stack(0x000000004dcb0000,0x000000004ddb0000)]
  0x000000003c8cc380 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22228, stack(0x000000004ddb0000,0x000000004deb0000)]
  0x000000003c8cab70 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=14788, stack(0x000000004deb0000,0x000000004dfb0000)]
  0x000000003c8f6220 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=27540, stack(0x000000004dfb0000,0x000000004e0b0000)]
  0x000000003c8f4a10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32732, stack(0x000000004e0b0000,0x000000004e1b0000)]
  0x000000003c8f66f0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=31924, stack(0x000000004e1b0000,0x000000004e2b0000)]
  0x000000003c8f53b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=30792, stack(0x000000004e2b0000,0x000000004e3b0000)]
  0x000000003c8f7a30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=30060, stack(0x000000004e3b0000,0x000000004e4b0000)]
  0x000000003c8f7f00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=31444, stack(0x000000004e4b0000,0x000000004e5b0000)]
  0x000000003c8f5880 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25608, stack(0x000000004e5b0000,0x000000004e6b0000)]
  0x000000003c8f4540 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=30960, stack(0x000000004e6b0000,0x000000004e7b0000)]
  0x000000003c8f7560 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26428, stack(0x000000004e7b0000,0x000000004e8b0000)]
  0x000000003c8f4ee0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=31384, stack(0x000000004e8b0000,0x000000004e9b0000)]
  0x000000003c8f5d50 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8064, stack(0x000000004e9b0000,0x000000004eab0000)]
  0x000000003c8f6bc0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24188, stack(0x000000004eab0000,0x000000004ebb0000)]
  0x0000000038509bc0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=30892, stack(0x000000004c190000,0x000000004c290000)]
  0x00000000475f6210 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=10784, stack(0x000000004c530000,0x000000004c630000)]
  0x00000000475f9230 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=29096, stack(0x000000004ebb0000,0x000000004ecb0000)]
  0x00000000475f7080 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=27828, stack(0x000000004ecb0000,0x000000004edb0000)]
  0x00000000475f9700 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=26652, stack(0x000000004f000000,0x000000004f100000)]
  0x00000000475f83c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=31572, stack(0x000000004f100000,0x000000004f200000)]
  0x00000000475f66e0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19416, stack(0x000000004f200000,0x000000004f300000)]
  0x00000000475f6bb0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=27176, stack(0x000000004f300000,0x000000004f400000)]
  0x00000000475f8890 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=30464, stack(0x000000004f400000,0x000000004f500000)]
  0x00000000475f7550 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19940, stack(0x000000004f500000,0x000000004f600000)]
  0x00000000475f7a20 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=31804, stack(0x000000004f600000,0x000000004f700000)]
  0x00000000475f8d60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=29608, stack(0x000000004f700000,0x000000004f800000)]
  0x00000000350fac40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=27300, stack(0x000000004f800000,0x000000004f900000)]
  0x0000000046b2d900 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25552, stack(0x000000004f900000,0x000000004fa00000)]
  0x0000000046b2d430 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=32712, stack(0x000000004fa00000,0x000000004fb00000)]
  0x0000000046b2c0f0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=32092, stack(0x000000004fb00000,0x000000004fc00000)]
  0x0000000046b2c5c0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=32176, stack(0x000000004fc00000,0x000000004fd00000)]
  0x0000000046b2ca90 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23284, stack(0x000000004fd00000,0x000000004fe00000)]
  0x0000000046b2cf60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17584, stack(0x000000004fe00000,0x000000004ff00000)]
  0x000000003b132ea0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=26492, stack(0x000000004ff00000,0x0000000050000000)]
  0x0000000038cacea0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=30300, stack(0x0000000050000000,0x0000000050100000)]
  0x0000000038cabb60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7872, stack(0x0000000050100000,0x0000000050200000)]
  0x0000000038cad370 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=32672, stack(0x0000000050200000,0x0000000050300000)]
  0x0000000047023e90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23428, stack(0x0000000050300000,0x0000000050400000)]
  0x0000000047024360 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23104, stack(0x0000000050400000,0x0000000050500000)]
  0x0000000041320d60 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=4156, stack(0x0000000050500000,0x0000000050600000)]
  0x000000004131dd40 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=27744, stack(0x0000000050600000,0x0000000050700000)]
  0x000000003d093bb0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=13912, stack(0x0000000050700000,0x0000000050800000)]
  0x000000003d094080 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=24008, stack(0x0000000050800000,0x0000000050900000)]
  0x000000003d092870 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=28424, stack(0x0000000050900000,0x0000000050a00000)]
  0x000000003d093210 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=19272, stack(0x0000000050a00000,0x0000000050b00000)]
  0x000000003d0936e0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=29360, stack(0x0000000050b00000,0x0000000050c00000)]
  0x000000003d092d40 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=28512, stack(0x0000000050c00000,0x0000000050d00000)]
  0x000000003cecbbc0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=27548, stack(0x0000000050d00000,0x0000000050e00000)]
  0x000000003cecca30 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=32060, stack(0x0000000050e00000,0x0000000050f00000)]
  0x000000003cecb220 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=8084, stack(0x0000000050f00000,0x0000000051000000)]
  0x000000003cecc560 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=30744, stack(0x0000000051000000,0x0000000051100000)]
  0x000000003cec9a10 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=31920, stack(0x0000000051100000,0x0000000051200000)]
  0x000000003cecad50 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=24500, stack(0x0000000051200000,0x0000000051300000)]
  0x000000004131f550 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=27600, stack(0x0000000051300000,0x0000000051400000)]
  0x000000004131e210 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=31896, stack(0x0000000051400000,0x0000000051500000)]
  0x000000004131e6e0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=26852, stack(0x0000000051500000,0x0000000051600000)]
  0x0000000041321230 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=29460, stack(0x0000000051600000,0x0000000051700000)]
  0x000000003b133840 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=30608, stack(0x0000000051700000,0x0000000051800000)]
  0x000000003b133d10 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=25084, stack(0x0000000051800000,0x0000000051900000)]
  0x000000003b133370 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19220, stack(0x0000000051900000,0x0000000051a00000)]
  0x00000000358f90c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=24236, stack(0x0000000051a00000,0x0000000051b00000)]
  0x00000000358f78b0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=30164, stack(0x0000000051b00000,0x0000000051c00000)]
  0x00000000358f7d80 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23992, stack(0x0000000051c00000,0x0000000051d00000)]
