#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 817889280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=28264, tid=32660
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:04 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 135.018940 seconds (0d 0h 2m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa75a30):  VMThread "VM Thread" [stack: 0x00000000300f0000,0x00000000301f0000] [id=32660]

Stack: [0x00000000300f0000,0x00000000301f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000058dfe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000003432af80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000000332d8900 JavaThread "Execution worker Thread 9" [_thread_blocked, id=32672, stack(0x0000000045100000,0x0000000045200000)]
  0x000000003470f2d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29516, stack(0x0000000045200000,0x0000000045300000)]
  0x000000003470cc50 JavaThread "Execution worker Thread 11" [_thread_blocked, id=25772, stack(0x0000000045300000,0x0000000045400000)]
  0x000000003470c780 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25108, stack(0x0000000045400000,0x0000000045500000)]
  0x000000003470dac0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=4676, stack(0x0000000045500000,0x0000000045600000)]
  0x0000000034710ae0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=25644, stack(0x0000000045600000,0x0000000045700000)]
  0x000000003470ee00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=29984, stack(0x0000000045700000,0x0000000045800000)]
  0x0000000034710140 JavaThread "Execution worker Thread 16" [_thread_blocked, id=28768, stack(0x0000000045800000,0x0000000045900000)]
  0x000000003470df90 JavaThread "Execution worker Thread 17" [_thread_blocked, id=7428, stack(0x0000000045900000,0x0000000045a00000)]
  0x000000003470e460 JavaThread "Execution worker Thread 18" [_thread_blocked, id=28044, stack(0x0000000045a00000,0x0000000045b00000)]
  0x000000003470fc70 JavaThread "Execution worker Thread 19" [_thread_blocked, id=17720, stack(0x0000000045b00000,0x0000000045c00000)]
  0x000000003470f7a0 JavaThread "Cache worker for execution history cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=29536, stack(0x0000000045c00000,0x0000000045d00000)]
  0x00000000391c9f00 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=31932, stack(0x0000000045d00000,0x0000000045e00000)]
  0x00000000391ca410 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=29088, stack(0x0000000045e00000,0x0000000045f00000)]
  0x000000003470e930 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20064, stack(0x0000000046000000,0x0000000046100000)]
  0x0000000034710610 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25656, stack(0x0000000046100000,0x0000000046200000)]
  0x000000003470d120 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=26220, stack(0x0000000046200000,0x0000000046300000)]
  0x0000000034710fb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=5736, stack(0x0000000046300000,0x0000000046400000)]
  0x000000003470d5f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=31964, stack(0x0000000046400000,0x0000000046500000)]
  0x0000000034711480 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21476, stack(0x0000000046600000,0x0000000046700000)]
  0x0000000034713b00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=12988, stack(0x0000000046700000,0x0000000046800000)]
  0x0000000034711950 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=32484, stack(0x0000000046800000,0x0000000046900000)]
  0x0000000034713630 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=31288, stack(0x0000000046900000,0x0000000046a00000)]
  0x0000000034713160 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5500, stack(0x0000000046a00000,0x0000000046b00000)]
  0x0000000034711e20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28296, stack(0x0000000046b00000,0x0000000046c00000)]
  0x00000000347122f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22308, stack(0x0000000046c00000,0x0000000046d00000)]
  0x00000000347127c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=26484, stack(0x0000000046d00000,0x0000000046e00000)]
  0x0000000034713fd0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25412, stack(0x0000000046e00000,0x0000000046f00000)]
  0x0000000034712c90 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=7932, stack(0x0000000046f00000,0x0000000047000000)]
  0x0000000032191fb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2884, stack(0x0000000047000000,0x0000000047100000)]
  0x0000000032192950 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29744, stack(0x0000000047100000,0x0000000047200000)]
  0x0000000032191ae0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=28840, stack(0x0000000047200000,0x0000000047300000)]
  0x0000000032191140 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31032, stack(0x0000000047300000,0x0000000047400000)]
  0x000000003580c530 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13540, stack(0x0000000047680000,0x0000000047780000)]
  0x000000003580ced0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14148, stack(0x00000000478b0000,0x00000000479b0000)]
  0x000000003580c060 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=30376, stack(0x00000000479b0000,0x0000000047ab0000)]
  0x000000003580d3a0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17584, stack(0x0000000047ab0000,0x0000000047bb0000)]
  0x000000003580d870 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19752, stack(0x0000000047bb0000,0x0000000047cb0000)]
  0x000000003580ca00 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24156, stack(0x0000000047cb0000,0x0000000047db0000)]
  0x0000000042031dc0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=30788, stack(0x0000000047db0000,0x0000000047eb0000)]
  0x000000004202f270 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12792, stack(0x0000000047eb0000,0x0000000047fb0000)]
  0x00000000388b8a00 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12280, stack(0x0000000047fb0000,0x00000000480b0000)]
  0x000000003d3ca790 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=19964, stack(0x00000000480b0000,0x00000000481b0000)]
  0x00000000426e5200 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29888, stack(0x00000000481b0000,0x00000000482b0000)]
  0x00000000426e5ba0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=27844, stack(0x00000000482b0000,0x00000000483b0000)]
  0x00000000442ac130 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=32248, stack(0x00000000483b0000,0x00000000484b0000)]
  0x00000000442ac600 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12956, stack(0x00000000484b0000,0x00000000485b0000)]
  0x00000000442ab2c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14380, stack(0x00000000485b0000,0x00000000486b0000)]
  0x00000000442abc60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24004, stack(0x00000000486b0000,0x00000000487b0000)]
  0x00000000442ab790 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16536, stack(0x00000000487b0000,0x00000000488b0000)]
  0x000000003459fdd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=26512, stack(0x00000000488b0000,0x00000000489b0000)]
  0x000000003459ea90 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=30512, stack(0x00000000489b0000,0x0000000048ab0000)]
  0x00000000425d0ed0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=8656, stack(0x000000004a5d0000,0x000000004a6d0000)]
  0x000000004246ed90 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=18788, stack(0x000000004a6d0000,0x000000004a7d0000)]
  0x000000004246e3f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6732, stack(0x000000004a8d0000,0x000000004a9d0000)]
  0x000000004246f260 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26648, stack(0x000000004a9d0000,0x000000004aad0000)]
  0x000000004246df20 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=31736, stack(0x000000004aad0000,0x000000004abd0000)]
  0x000000004246da50 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=32668, stack(0x000000004abd0000,0x000000004acd0000)]
  0x000000004246e8c0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10624, stack(0x000000004acd0000,0x000000004add0000)]
  0x0000000043fc2f70 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10648, stack(0x000000004add0000,0x000000004aed0000)]
  0x0000000043fc0dc0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=32016, stack(0x000000004aed0000,0x000000004afd0000)]
  0x000000003b375b50 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=524, stack(0x000000004b0f0000,0x000000004b1f0000)]
  0x000000003b374ce0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2104, stack(0x000000004afd0000,0x000000004b0d0000)]
  0x0000000032192480 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=16112, stack(0x000000004b1f0000,0x000000004b2f0000)]
  0x000000003218fe00 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=25968, stack(0x000000004b2f0000,0x000000004b3f0000)]
  0x00000000345a1f80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=9512, stack(0x000000004b4f0000,0x000000004b5f0000)]
  0x00000000345a02a0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=1968, stack(0x000000004b5f0000,0x000000004b6f0000)]
  0x00000000345a0770 JavaThread "WorkerExecutor Queue Thread 18" [_thread_in_native, id=16724, stack(0x000000004b6f0000,0x000000004b7f0000)]
  0x00000000345a0c40 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=10720, stack(0x000000004b7f0000,0x000000004b8f0000)]
  0x00000000345a1110 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=23016, stack(0x000000004b8f0000,0x000000004b9f0000)]
  0x00000000444eb2f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=26424, stack(0x000000004cbe0000,0x000000004cce0000)]
  0x00000000425d13a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=30956, stack(0x000000004cac0000,0x000000004cbc0000)]
  0x00000000425d0530 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=32572, stack(0x000000004cea0000,0x000000004cfa0000)]
  0x00000000425d0a00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=11988, stack(0x000000004cfa0000,0x000000004d0a0000)]
  0x000000004c02f760 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=31868, stack(0x000000004d0a0000,0x000000004d1a0000)]
  0x000000004c030f70 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=24352, stack(0x000000004d390000,0x000000004d490000)]
  0x000000004c02edc0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=23980, stack(0x000000004d490000,0x000000004d590000)]
  0x000000004c02e8f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16208, stack(0x000000004d590000,0x000000004d690000)]
  0x000000004c02fc30 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19948, stack(0x000000004d690000,0x000000004d790000)]
  0x000000004c030100 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9484, stack(0x000000004d790000,0x000000004d890000)]
  0x000000004c030aa0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=32560, stack(0x000000004d890000,0x000000004d990000)]
  0x000000004c02e420 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=30268, stack(0x000000004d990000,0x000000004da90000)]
  0x000000004c02f290 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27312, stack(0x000000004da90000,0x000000004db90000)]
  0x000000003b3764f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=31240, stack(0x000000004db90000,0x000000004dc90000)]
  0x0000000032316dd0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=32080, stack(0x000000004ec70000,0x000000004ed70000)]
  0x00000000323155c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=20356, stack(0x000000004ed70000,0x000000004ee70000)]
  0x000000003d0b7e90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30556, stack(0x000000004ee70000,0x000000004ef70000)]
  0x000000003d0b91d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=804, stack(0x000000004ef70000,0x000000004f070000)]
  0x000000003d0b96a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23172, stack(0x000000004f070000,0x000000004f170000)]
  0x000000003d0b8360 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=32748, stack(0x000000004f170000,0x000000004f270000)]
  0x00000000420bd930 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=19700, stack(0x000000004f270000,0x000000004f370000)]
  0x00000000420be2d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=30572, stack(0x000000004f760000,0x000000004f860000)]
  0x000000003d3cac60 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=25476, stack(0x000000004f860000,0x000000004f960000)]
  0x000000003d3cb130 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=27840, stack(0x000000004f960000,0x000000004fa60000)]
  0x000000003d3ca2c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7748, stack(0x000000004fa60000,0x000000004fb60000)]
  0x000000003d3c9920 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=27996, stack(0x000000004fe70000,0x000000004ff70000)]
  0x000000003459f430 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=20024, stack(0x000000004ff70000,0x0000000050070000)]
  0x000000003459f900 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=18192, stack(0x0000000050070000,0x0000000050170000)]
  0x000000003459e5c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13336, stack(0x0000000050170000,0x0000000050270000)]
  0x00000000345a15e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=29820, stack(0x0000000050270000,0x0000000050370000)]
  0x00000000345a1ab0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=30908, stack(0x0000000050370000,0x0000000050470000)]
  0x000000003459ef60 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=32312, stack(0x0000000050470000,0x0000000050570000)]
  0x0000000043fc2aa0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=31636, stack(0x0000000050570000,0x0000000050670000)]
  0x0000000043fbff50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=29108, stack(0x0000000050670000,0x0000000050770000)]
  0x0000000043fc1c30 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=29912, stack(0x0000000050770000,0x0000000050870000)]
  0x0000000043fc1290 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=30696, stack(0x0000000050870000,0x0000000050970000)]
  0x0000000032315f60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=31860, stack(0x0000000050970000,0x0000000050a70000)]
  0x0000000032316900 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=27048, stack(0x0000000050a70000,0x0000000050b70000)]
  0x0000000032316430 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=32712, stack(0x0000000050b70000,0x0000000050c70000)]
  0x00000000442a8b00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=32388, stack(0x000000004cce0000,0x000000004cde0000)]
  0x00000000442a8630 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25532, stack(0x000000004d1a0000,0x000000004d2a0000)]
  0x00000000442a72f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=30020, stack(0x000000004f370000,0x000000004f470000)]
  0x00000000442a77c0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5748, stack(0x000000004f470000,0x000000004f570000)]
  0x000000003a534850 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=21776, stack(0x000000004f570000,0x000000004f670000)]
  0x000000003a5339e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15020, stack(0x000000004fb60000,0x000000004fc60000)]
  0x000000003a531830 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=32632, stack(0x000000004fc60000,0x000000004fd60000)]
  0x000000003a5326a0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=32296, stack(0x000000004fd60000,0x000000004fe60000)]
  0x000000003a533eb0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24832, stack(0x0000000050c70000,0x0000000050d70000)]
  0x000000003a533040 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=26236, stack(0x0000000050d70000,0x0000000050e70000)]
  0x000000003a530e90 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24068, stack(0x0000000050e70000,0x0000000050f70000)]
  0x000000003a533510 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=32324, stack(0x0000000050f70000,0x0000000051070000)]
  0x000000003a532b70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=12208, stack(0x0000000051070000,0x0000000051170000)]
  0x000000003a534380 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=31356, stack(0x0000000051170000,0x0000000051270000)]
  0x000000003a531360 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=31948, stack(0x0000000051270000,0x0000000051370000)]
  0x000000003a531d00 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16436, stack(0x0000000051370000,0x0000000051470000)]
  0x000000003a5321d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23252, stack(0x0000000051470000,0x0000000051570000)]
  0x000000004407acb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3172, stack(0x0000000051570000,0x0000000051670000)]
  0x000000004407b650 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=25184, stack(0x0000000051670000,0x0000000051770000)]
  0x00000000444ebc90 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=30952, stack(0x0000000051a00000,0x0000000051b00000)]
  0x00000000444ec160 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18772, stack(0x0000000051b00000,0x0000000051c00000)]
  0x00000000444ec630 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=31592, stack(0x0000000052400000,0x0000000052500000)]
  0x00000000444eae20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=32612, stack(0x0000000052500000,0x0000000052600000)]
  0x0000000042117660 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=26752, stack(0x0000000052600000,0x0000000052700000)]
  0x0000000042117190 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25160, stack(0x0000000052700000,0x0000000052800000)]
  0x000000003d64e420 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=1044, stack(0x0000000052800000,0x0000000052900000)]
  0x000000003d64fc30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=31692, stack(0x0000000052900000,0x0000000052a00000)]
  0x000000003d64e8f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=26656, stack(0x0000000052a00000,0x0000000052b00000)]
  0x000000003d64f290 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32288, stack(0x0000000052b00000,0x0000000052c00000)]
  0x000000003d64edc0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4572, stack(0x0000000052c00000,0x0000000052d00000)]
  0x0000000032192e20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14236, stack(0x0000000052d00000,0x0000000052e00000)]
  0x00000000321907a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=31540, stack(0x0000000052e00000,0x0000000052f00000)]
  0x0000000032190c70 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=784, stack(0x0000000052f00000,0x0000000053000000)]
  0x0000000032191610 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=13236, stack(0x0000000053000000,0x0000000053100000)]
  0x000000003218f930 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=7880, stack(0x0000000053100000,0x0000000053200000)]
  0x000000004dfa8220 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26044, stack(0x0000000053200000,0x0000000053300000)]
  0x000000004dfa86f0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=32732, stack(0x0000000053300000,0x0000000053400000)]
  0x000000004dfa8bc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25324, stack(0x0000000053400000,0x0000000053500000)]
  0x000000004226b5d0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=27624, stack(0x0000000053500000,0x0000000053600000)]
  0x000000004226baa0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=32404, stack(0x0000000053600000,0x0000000053700000)]
  0x000000004226a760 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=13688, stack(0x0000000053700000,0x0000000053800000)]
  0x000000004226bf70 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29224, stack(0x0000000053800000,0x0000000053900000)]
  0x000000004226ac30 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=25580, stack(0x0000000053900000,0x0000000053a00000)]
  0x0000000034730970 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=28804, stack(0x0000000053a00000,0x0000000053b00000)]
  0x00000000347334c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25176, stack(0x0000000053b00000,0x0000000053c00000)]
  0x00000000347317e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24188, stack(0x0000000053c00000,0x0000000053d00000)]
  0x0000000034732b20 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24340, stack(0x0000000053d00000,0x0000000053e00000)]
  0x0000000034730e40 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23992, stack(0x0000000053e00000,0x0000000053f00000)]
  0x0000000034732ff0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=26432, stack(0x0000000053f00000,0x0000000054000000)]
  0x000000003432bdf0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=31896, stack(0x0000000054000000,0x0000000054100000)]
  0x000000003432aab0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=26852, stack(0x0000000054100000,0x0000000054200000)]
  0x0000000042115e50 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=32176, stack(0x0000000054200000,0x0000000054300000)]
  0x000000004407c990 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=32092, stack(0x0000000054300000,0x0000000054400000)]
  0x000000003218f460 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=32060, stack(0x0000000054400000,0x0000000054500000)]
  0x00000000321932f0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23104, stack(0x0000000054500000,0x0000000054600000)]
  0x00000000321937c0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25764, stack(0x0000000054600000,0x0000000054700000)]
  0x000000003d64f760 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=32040, stack(0x0000000054700000,0x0000000054800000)]
  0x00000000440f3e70 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24236, stack(0x0000000054800000,0x0000000054900000)]
  0x00000000440f64f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19220, stack(0x0000000054900000,0x0000000054a00000)]
  0x00000000440f34d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=28228, stack(0x0000000054a00000,0x0000000054b00000)]
  0x00000000440f4ce0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=29008, stack(0x0000000054b00000,0x0000000054c00000)]
  0x00000000440f2b30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14872, stack(0x0000000054c00000,0x0000000054d00000)]
  0x00000000440f5680 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13784, stack(0x0000000054d00000,0x0000000054e00000)]
